
xv6 kernel is booting

hart 2 starting
hart 1 starting
init: starting sh
$ uthread
thread_b 19372
thread_b 19373
thread_b 19374
thread_b 19375
thread_b 19376
thread_b 19377
thread_b 19378
thread_b 19379
thread_b 19380
thread_b 19381
thread_b 19382
thread_b 19383
thread_b 19384
thread_b 19385
thread_b 19386
thread_b 19387
thread_b 19388
thread_b 19389
thread_b 19390
thread_b 19391
thread_b 19392
thread_b 19393
thread_b 19394
thread_b 19395
thread_b 19396
thread_b 19397
thread_b 19398
thread_b 19399
thread_b 19400
thread_b 19401
thread_b 19402
thread_b 19403
thread_b 19404
thread_b 19405
thread_b 19406
thread_b 19407
thread_b 19408
thread_b 19409
thread_b 19410
thread_b 19411
thread_b 19412
thread_b 19413
thread_b 19414
thread_b 19415
thread_b 19416
thread_b 19417
thread_b 19418
thread_b 19419
thread_b 19420
thread_b 19421
thread_b 19422
thread_b 19423
thread_b 19424
thread_b 19425
thread_b 19426
thread_b 19427
thread_b 19428
thread_b 19429
thread_b 19430
thread_b 19431
thread_b 19432
thread_b 19433
thread_b 19434
thread_b 19435
thread_b 19436
thread_b 19437
thread_b 19438
thread_b 19439
thread_b 19440
thread_b 19441
thread_b 19442
thread_b 19443
thread_b 19444
thread_b 19445
thread_b 19446
thread_b 19447
thread_b 19448
thread_b 19449
thread_b 19450
thread_b 19451
thread_b 19452
thread_b 19453
thread_b 19454
thread_b 19455
thread_b 19456
thread_b 19457
thread_b 19458
thread_b 19459
thread_b 19460
thread_b 19461
thread_b 19462
thread_b 19463
thread_b 19464
thread_b 19465
thread_b 19466
thread_b 19467
thread_b 19468
thread_b 19469
thread_b 19470
thread_b 19471
thread_b 19472
thread_b 19473
thread_b 19474
thread_b 19475
thread_b 19476
thread_b 19477
thread_b 19478
thread_b 19479
thread_b 19480
thread_b 19481
thread_b 19482
thread_b 19483
thread_b 19484
thread_b 19485
thread_b 19486
thread_b 19487
thread_b 19488
thread_b 19489
thread_b 19490
thread_b 19491
thread_b 19492
thread_b 19493
thread_b 19494
thread_b 19495
thread_b 19496
thread_b 19497
thread_b 19498
thread_b 19499
thread_b 19500
thread_b 19501
thread_b 19502
thread_b 19503
thread_b 19504
thread_b 19505
thread_b 19506
thread_b 19507
thread_b 19508
thread_b 19509
thread_b 19510
thread_b 19511
thread_b 19512
thread_b 19513
thread_b 19514
thread_b 19515
thread_b 19516
thread_b 19517
thread_b 19518
thread_b 19519
thread_b 19520
thread_b 19521
thread_b 19522
thread_b 19523
thread_b 19524
thread_b 19525
thread_b 19526
thread_b 19527
thread_b 19528
thread_b 19529
thread_b 19530
thread_b 19531
thread_b 19532
thread_b 19533
thread_b 19534
thread_b 19535
thread_b 19536
thread_b 19537
thread_b 19538
thread_b 19539
thread_b 19540
thread_b 19541
thread_b 19542
thread_b 19543
thread_b 19544
thread_b 19545
thread_b 19546
thread_b 19547
thread_b 19548
thread_b 19549
thread_b 19550
thread_b 19551
thread_b 19552
thread_b 19553
thread_b 19554
thread_b 19555
thread_b 19556
thread_b 19557
thread_b 19558
thread_b 19559
thread_b 19560
thread_b 19561
thread_b 19562
thread_b 19563
thread_b 19564
thread_b 19565
thread_b 19566
thread_b 19567
thread_b 19568
thread_b 19569
thread_b 19570
thread_b 19571
thread_b 19572
thread_b 19573
thread_b 19574
thread_b 19575
thread_b 19576
thread_b 19577
thread_b 19578
thread_b 19579
thread_b 19580
thread_b 19581
thread_b 19582
thread_b 19583
thread_b 19584
thread_b 19585
thread_b 19586
thread_b 19587
thread_b 19588
thread_b 19589
thread_b 19590
thread_b 19591
thread_b 19592
thread_b 19593
thread_b 19594
thread_b 19595
thread_b 19596
thread_b 19597
thread_b 19598
thread_b 19599
thread_b 19600
thread_b 19601
thread_b 19602
thread_b 19603
thread_b 19604
thread_b 19605
thread_b 19606
thread_b 19607
thread_b 19608
thread_b 19609
thread_b 19610
thread_b 19611
thread_b 19612
thread_b 19613
thread_b 19614
thread_b 19615
thread_b 19616
thread_b 19617
thread_b 19618
thread_b 19619
thread_b 19620
thread_b 19621
thread_b 19622
thread_b 19623
thread_b 19624
thread_b 19625
thread_b 19626
thread_b 19627
thread_b 19628
thread_b 19629
thread_b 19630
thread_b 19631
thread_b 19632
thread_b 19633
thread_b 19634
thread_b 19635
thread_b 19636
thread_b 19637
thread_b 19638
thread_b 19639
thread_b 19640
thread_b 19641
thread_b 19642
thread_b 19643
thread_b 19644
thread_b 19645
thread_b 19646
thread_b 19647
thread_b 19648
thread_b 19649
thread_b 19650
thread_b 19651
thread_b 19652
thread_b 19653
thread_b 19654
thread_b 19655
thread_b 19656
thread_b 19657
thread_b 19658
thread_b 19659
thread_b 19660
thread_b 19661
thread_b 19662
thread_b 19663
thread_b 19664
thread_b 19665
thread_b 19666
thread_b 19667
thread_b 19668
thread_b 19669
thread_b 19670
thread_b 19671
thread_b 19672
thread_b 19673
thread_b 19674
thread_b 19675
thread_b 19676
thread_b 19677
thread_b 19678
thread_b 19679
thread_b 19680
thread_b 19681
thread_b 19682
thread_b 19683
thread_b 19684
thread_b 19685
thread_b 19686
thread_b 19687
thread_b 19688
thread_b 19689
thread_b 19690
thread_b 19691
thread_b 19692
thread_b 19693
thread_b 19694
thread_b 19695
thread_b 19696
thread_b 19697
thread_b 19698
thread_b 19699
thread_b 19700
thread_b 19701
thread_b 19702
thread_b 19703
thread_b 19704
thread_b 19705
thread_b 19706
thread_b 19707
thread_b 19708
thread_b 19709
thread_b 19710
thread_b 19711
thread_b 19712
thread_b 19713
thread_b 19714
thread_b 19715
thread_b 19716
thread_b 19717
thread_b 19718
thread_b 19719
thread_b 19720
thread_b 19721
thread_b 19722
thread_b 19723
thread_b 19724
thread_b 19725
thread_b 19726
thread_b 19727
thread_b 19728
thread_b 19729
thread_b 19730
thread_b 19731
thread_b 19732
thread_b 19733
thread_b 19734
thread_b 19735
thread_b 19736
thread_b 19737
thread_b 19738
thread_b 19739
thread_b 19740
thread_b 19741
thread_b 19742
thread_b 19743
thread_b 19744
thread_b 19745
thread_b 19746
thread_b 19747
thread_b 19748
thread_b 19749
thread_b 19750
thread_b 19751
thread_b 19752
thread_b 19753
thread_b 19754
thread_b 19755
thread_b 19756
thread_b 19757
thread_b 19758
thread_b 19759
thread_b 19760
thread_b 19761
thread_b 19762
thread_b 19763
thread_b 19764
thread_b 19765
thread_b 19766
thread_b 19767
thread_b 19768
thread_b 19769
thread_b 19770
thread_b 19771
thread_b 19772
thread_b 19773
thread_b 19774
thread_b 19775
thread_b 19776
thread_b 19777
thread_b 19778
thread_b 19779
thread_b 19780
thread_b 19781
thread_b 19782
thread_b 19783
thread_b 19784
thread_b 19785
thread_b 19786
thread_b 19787
thread_b 19788
thread_b 19789
thread_b 19790
thread_b 19791
thread_b 19792
thread_b 19793
thread_b 19794
thread_b 19795
thread_b 19796
thread_b 19797
thread_b 19798
thread_b 19799
thread_b 19800
thread_b 19801
thread_b 19802
thread_b 19803
thread_b 19804
thread_b 19805
thread_b 19806
thread_b 19807
thread_b 19808
thread_b 19809
thread_b 19810
thread_b 19811
thread_b 19812
thread_b 19813
thread_b 19814
thread_b 19815
thread_b 19816
thread_b 19817
thread_b 19818
thread_b 19819
thread_b 19820
thread_b 19821
thread_b 19822
thread_b 19823
thread_b 19824
thread_b 19825
thread_b 19826
thread_b 19827
thread_b 19828
thread_b 19829
thread_b 19830
thread_b 19831
thread_b 19832
thread_b 19833
thread_b 19834
thread_b 19835
thread_b 19836
thread_b 19837
thread_b 19838
thread_b 19839
thread_b 19840
thread_b 19841
thread_b 19842
thread_b 19843
thread_b 19844
thread_b 19845
thread_b 19846
thread_b 19847
thread_b 19848
thread_b 19849
thread_b 19850
thread_b 19851
thread_b 19852
thread_b 19853
thread_b 19854
thread_b 19855
thread_b 19856
thread_b 19857
thread_b 19858
thread_b 19859
thread_b 19860
thread_b 19861
thread_b 19862
thread_b 19863
thread_b 19864
thread_b 19865
thread_b 19866
thread_b 19867
thread_b 19868
thread_b 19869
thread_b 19870
thread_b 19871
thread_b 19872
thread_b 19873
thread_b 19874
thread_b 19875
thread_b 19876
thread_b 19877
thread_b 19878
thread_b 19879
thread_b 19880
thread_b 19881
thread_b 19882
thread_b 19883
thread_b 19884
thread_b 19885
thread_b 19886
thread_b 19887
thread_b 19888
thread_b 19889
thread_b 19890
thread_b 19891
thread_b 19892
thread_b 19893
thread_b 19894
thread_b 19895
thread_b 19896
thread_b 19897
thread_b 19898
thread_b 19899
thread_b 19900
thread_b 19901
thread_b 19902
thread_b 19903
thread_b 19904
thread_b 19905
thread_b 19906
thread_b 19907
thread_b 19908
thread_b 19909
thread_b 19910
thread_b 19911
thread_b 19912
thread_b 19913
thread_b 19914
thread_b 19915
thread_b 19916
thread_b 19917
thread_b 19918
thread_b 19919
thread_b 19920
thread_b 19921
thread_b 19922
thread_b 19923
thread_b 19924
thread_b 19925
thread_b 19926
thread_b 19927
thread_b 19928
thread_b 19929
thread_b 19930
thread_b 19931
thread_b 19932
thread_b 19933
thread_b 19934
thread_b 19935
thread_b 19936
thread_b 19937
thread_b 19938
thread_b 19939
thread_b 19940
thread_b 19941
thread_b 19942
thread_b 19943
thread_b 19944
thread_b 19945
thread_b 19946
thread_b 19947
thread_b 19948
thread_b 19949
thread_b 19950
thread_b 19951
thread_b 19952
thread_b 19953
thread_b 19954
thread_b 19955
thread_b 19956
thread_b 19957
thread_b 19958
thread_b 19959
thread_b 19960
thread_b 19961
thread_b 19962
thread_b 19963
thread_b 19964
thread_b 19965
thread_b 19966
thread_b 19967
thread_b 19968
thread_b 19969
thread_b 19970
thread_b 19971
thread_b 19972
thread_b 19973
thread_b 19974
thread_b 19975
thread_b 19976
thread_b 19977
thread_b 19978
thread_b 19979
thread_b 19980
thread_b 19981
thread_b 19982
thread_b 19983
thread_b 19984
thread_b 19985
thread_b 19986
thread_b 19987
thread_b 19988
thread_b 19989
thread_b 19990
thread_b 19991
thread_b 19992
thread_b 19993
thread_b 19994
thread_b 19995
thread_b 19996
thread_b 19997
thread_b 19998
thread_b 19999
thread_b 20000
thread_b 20001
thread_b 20002
thread_b 20003
thread_b 20004
thread_b 20005
thread_b 20006
thread_b 20007
thread_b 20008
thread_b 20009
thread_b 20010
thread_b 20011
thread_b 20012
thread_b 20013
thread_b 20014
thread_b 20015
thread_b 20016
thread_b 20017
thread_b 20018
thread_b 20019
thread_b 20020
thread_b 20021
thread_b 20022
thread_b 20023
thread_b 20024
thread_b 20025
thread_b 20026
thread_b 20027
thread_b 20028
thread_b 20029
thread_b 20030
thread_b 20031
thread_b 20032
thread_b 20033
thread_b 20034
thread_b 20035
thread_b 20036
thread_b 20037
thread_b 20038
thread_b 20039
thread_b 20040
thread_b 20041
thread_b 20042
thread_b 20043
thread_b 20044
thread_b 20045
thread_b 20046
thread_b 20047
thread_b 20048
thread_b 20049
thread_b 20050
thread_b 20051
thread_b 20052
thread_b 20053
thread_b 20054
thread_b 20055
thread_b 20056
thread_b 20057
thread_b 20058
thread_b 20059
thread_b 20060
thread_b 20061
thread_b 20062
thread_b 20063
thread_b 20064
thread_b 20065
thread_b 20066
thread_b 20067
thread_b 20068
thread_b 20069
thread_b 20070
thread_b 20071
thread_b 20072
thread_b 20073
thread_b 20074
thread_b 20075
thread_b 20076
thread_b 20077
thread_b 20078
thread_b 20079
thread_b 20080
thread_b 20081
thread_b 20082
thread_b 20083
thread_b 20084
thread_b 20085
thread_b 20086
thread_b 20087
thread_b 20088
thread_b 20089
thread_b 20090
thread_b 20091
thread_b 20092
thread_b 20093
thread_b 20094
thread_b 20095
thread_b 20096
thread_b 20097
thread_b 20098
thread_b 20099
thread_b 20100
thread_b 20101
thread_b 20102
thread_b 20103
thread_b 20104
thread_b 20105
thread_b 20106
thread_b 20107
thread_b 20108
thread_b 20109
thread_b 20110
thread_b 20111
thread_b 20112
thread_b 20113
thread_b 20114
thread_b 20115
thread_b 20116
thread_b 20117
thread_b 20118
thread_b 20119
thread_b 20120
thread_b 20121
thread_b 20122
thread_b 20123
thread_b 20124
thread_b 20125
thread_b 20126
thread_b 20127
thread_b 20128
thread_b 20129
thread_b 20130
thread_b 20131
thread_b 20132
thread_b 20133
thread_b 20134
thread_b 20135
thread_b 20136
thread_b 20137
thread_b 20138
thread_b 20139
thread_b 20140
thread_b 20141
thread_b 20142
thread_b 20143
thread_b 20144
thread_b 20145
thread_b 20146
thread_b 20147
thread_b 20148
thread_b 20149
thread_b 20150
thread_b 20151
thread_b 20152
thread_b 20153
thread_b 20154
thread_b 20155
thread_b 20156
thread_b 20157
thread_b 20158
thread_b 20159
thread_b 20160
thread_b 20161
thread_b 20162
thread_b 20163
thread_b 20164
thread_b 20165
thread_b 20166
thread_b 20167
thread_b 20168
thread_b 20169
thread_b 20170
thread_b 20171
thread_b 20172
thread_b 20173
thread_b 20174
thread_b 20175
thread_b 20176
thread_b 20177
thread_b 20178
thread_b 20179
thread_b 20180
thread_b 20181
thread_b 20182
thread_b 20183
thread_b 20184
thread_b 20185
thread_b 20186
thread_b 20187
thread_b 20188
thread_b 20189
thread_b 20190
thread_b 20191
thread_b 20192
thread_b 20193
thread_b 20194
thread_b 20195
thread_b 20196
thread_b 20197
thread_b 20198
thread_b 20199
thread_b 20200
thread_b 20201
thread_b 20202
thread_b 20203
thread_b 20204
thread_b 20205
thread_b 20206
thread_b 20207
thread_b 20208
thread_b 20209
thread_b 20210
thread_b 20211
thread_b 20212
thread_b 20213
thread_b 20214
thread_b 20215
thread_b 20216
thread_b 20217
thread_b 20218
thread_b 20219
thread_b 20220
thread_b 20221
thread_b 20222
thread_b 20223
thread_b 20224
thread_b 20225
thread_b 20226
thread_b 20227
thread_b 20228
thread_b 20229
thread_b 20230
thread_b 20231
thread_b 20232
thread_b 20233
thread_b 20234
thread_b 20235
thread_b 20236
thread_b 20237
thread_b 20238
thread_b 20239
thread_b 20240
thread_b 20241
thread_b 20242
thread_b 20243
thread_b 20244
thread_b 20245
thread_b 20246
thread_b 20247
thread_b 20248
thread_b 20249
thread_b 20250
thread_b 20251
thread_b 20252
thread_b 20253
thread_b 20254
thread_b 20255
thread_b 20256
thread_b 20257
thread_b 20258
thread_b 20259
thread_b 20260
thread_b 20261
thread_b 20262
thread_b 20263
thread_b 20264
thread_b 20265
thread_b 20266
thread_b 20267
thread_b 20268
thread_b 20269
thread_b 20270
thread_b 20271
thread_b 20272
thread_b 20273
thread_b 20274
thread_b 20275
thread_b 20276
thread_b 20277
thread_b 20278
thread_b 20279
thread_b 20280
thread_b 20281
thread_b 20282
thread_b 20283
thread_b 20284
thread_b 20285
thread_b 20286
thread_b 20287
thread_b 20288
thread_b 20289
thread_b 20290
thread_b 20291
thread_b 20292
thread_b 20293
thread_b 20294
thread_b 20295
thread_b 20296
thread_b 20297
thread_b 20298
thread_b 20299
thread_b 20300
thread_b 20301
thread_b 20302
thread_b 20303
thread_b 20304
thread_b 20305
thread_b 20306
thread_b 20307
thread_b 20308
thread_b 20309
thread_b 20310
thread_b 20311
thread_b 20312
thread_b 20313
thread_b 20314
thread_b 20315
thread_b 20316
thread_b 20317
thread_b 20318
thread_b 20319
thread_b 20320
thread_b 20321
thread_b 20322
thread_b 20323
thread_b 20324
thread_b 20325
thread_b 20326
thread_b 20327
thread_b 20328
thread_b 20329
thread_b 20330
thread_b 20331
thread_b 20332
thread_b 20333
thread_b 20334
thread_b 20335
thread_b 20336
thread_b 20337
thread_b 20338
thread_b 20339
thread_b 20340
thread_b 20341
thread_b 20342
thread_b 20343
thread_b 20344
thread_b 20345
thread_b 20346
thread_b 20347
thread_b 20348
thread_b 20349
thread_b 20350
thread_b 20351
thread_b 20352
thread_b 20353
thread_b 20354
thread_b 20355
thread_b 20356
thread_b 20357
thread_b 20358
thread_b 20359
thread_b 20360
thread_b 20361
thread_b 20362
thread_b 20363
thread_b 20364
thread_b 20365
thread_b 20366
thread_b 20367
thread_b 20368
thread_b 20369
thread_b 20370
thread_b 20371
thread_b 20372
thread_b 20373
thread_b 20374
thread_b 20375
thread_b 20376
thread_b 20377
thread_b 20378
thread_b 20379
thread_b 20380
thread_b 20381
thread_b 20382
thread_b 20383
thread_b 20384
thread_b 20385
thread_b 20386
thread_b 20387
thread_b 20388
thread_b 20389
thread_b 20390
thread_b 20391
thread_b 20392
thread_b 20393
thread_b 20394
thread_b 20395
thread_b 20396
thread_b 20397
thread_b 20398
thread_b 20399
thread_b 20400
thread_b 20401
thread_b 20402
thread_b 20403
thread_b 20404
thread_b 20405
thread_b 20406
thread_b 20407
thread_b 20408
thread_b 20409
thread_b 20410
thread_b 20411
thread_b 20412
thread_b 20413
thread_b 20414
thread_b 20415
thread_b 20416
thread_b 20417
thread_b 20418
thread_b 20419
thread_b 20420
thread_b 20421
thread_b 20422
thread_b 20423
thread_b 20424
thread_b 20425
thread_b 20426
thread_b 20427
thread_b 20428
thread_b 20429
thread_b 20430
thread_b 20431
thread_b 20432
thread_b 20433
thread_b 20434
thread_b 20435
thread_b 20436
thread_b 20437
thread_b 20438
thread_b 20439
thread_b 20440
thread_b 20441
thread_b 20442
thread_b 20443
thread_b 20444
thread_b 20445
thread_b 20446
thread_b 20447
thread_b 20448
thread_b 20449
thread_b 20450
thread_b 20451
thread_b 20452
thread_b 20453
thread_b 20454
thread_b 20455
thread_b 20456
thread_b 20457
thread_b 20458
thread_b 20459
thread_b 20460
thread_b 20461
thread_b 20462
thread_b 20463
thread_b 20464
thread_b 20465
thread_b 20466
thread_b 20467
thread_b 20468
thread_b 20469
thread_b 20470
thread_b 20471
thread_b 20472
thread_b 20473
thread_b 20474
thread_b 20475
thread_b 20476
thread_b 20477
thread_b 20478
thread_b 20479
thread_b 20480
thread_b 20481
thread_b 20482
thread_b 20483
thread_b 20484
thread_b 20485
thread_b 20486
thread_b 20487
thread_b 20488
thread_b 20489
thread_b 20490
thread_b 20491
thread_b 20492
thread_b 20493
thread_b 20494
thread_b 20495
thread_b 20496
thread_b 20497
thread_b 20498
thread_b 20499
thread_b 20500
thread_b 20501
thread_b 20502
thread_b 20503
thread_b 20504
thread_b 20505
thread_b 20506
thread_b 20507
thread_b 20508
thread_b 20509
thread_b 20510
thread_b 20511
thread_b 20512
thread_b 20513
thread_b 20514
thread_b 20515
thread_b 20516
thread_b 20517
thread_b 20518
thread_b 20519
thread_b 20520
thread_b 20521
thread_b 20522
thread_b 20523
thread_b 20524
thread_b 20525
thread_b 20526
thread_b 20527
thread_b 20528
thread_b 20529
thread_b 20530
thread_b 20531
thread_b 20532
thread_b 20533
thread_b 20534
thread_b 20535
thread_b 20536
thread_b 20537
thread_b 20538
thread_b 20539
thread_b 20540
thread_b 20541
thread_b 20542
thread_b 20543
thread_b 20544
thread_b 20545
thread_b 20546
thread_b 20547
thread_b 20548
thread_b 20549
thread_b 20550
thread_b 20551
thread_b 20552
thread_b 20553
thread_b 20554
thread_b 20555
thread_b 20556
thread_b 20557
thread_b 20558
thread_b 20559
thread_b 20560
thread_b 20561
thread_b 20562
thread_b 20563
thread_b 20564
thread_b 20565
thread_b 20566
thread_b 20567
thread_b 20568
thread_b 20569
thread_b 20570
thread_b 20571
thread_b 20572
thread_b 20573
thread_b 20574
thread_b 20575
thread_b 20576
thread_b 20577
thread_b 20578
thread_b 20579
thread_b 20580
thread_b 20581
thread_b 20582
thread_b 20583
thread_b 20584
thread_b 20585
thread_b 20586
thread_b 20587
thread_b 20588
thread_b 20589
thread_b 20590
thread_b 20591
thread_b 20592
thread_b 20593
thread_b 20594
thread_b 20595
thread_b 20596
thread_b 20597
thread_b 20598
thread_b 20599
thread_b 20600
thread_b 20601
thread_b 20602
thread_b 20603
thread_b 20604
thread_b 20605
thread_b 20606
thread_b 20607
thread_b 20608
thread_b 20609
thread_b 20610
thread_b 20611
thread_b 20612
thread_b 20613
thread_b 20614
thread_b 20615
thread_b 20616
thread_b 20617
thread_b 20618
thread_b 20619
thread_b 20620
thread_b 20621
thread_b 20622
thread_b 20623
thread_b 20624
thread_b 20625
thread_b 20626
thread_b 20627
